id,correctAnswer
102501,C
102502,C
102503,B
102504,C
102505,D
102506,C
102507,C
102508,C
102509,C
102510,A
102511,A
102512,C
102513,A
102514,C
102515,C
102516,A
102517,C
102518,C
102519,C
102520,C
102521,C
102522,B
102523,C
102524,C
102525,C
102526,C
102527,C
102528,D
102529,C
102530,B
102531,D
102532,C
102533,C
102534,C
102535,C
102536,C
102537,C
102538,A
102539,D
102540,C
102541,D
102542,C
102543,C
102544,D
102545,C
102546,B
102547,C
102548,C
102549,C
102550,C
102551,C
102552,C
102553,C
102554,C
102555,C
102556,C
102557,A
102558,D
102559,B
102560,A
102561,C
102562,C
102563,C
102564,C
102565,A
102566,B
102567,C
102568,C
102569,C
102570,D
102571,C
102572,C
102573,C
102574,C
102575,C
102576,C
102577,A
102578,A
102579,C
102580,C
102581,C
102582,B
102583,C
102584,D
102585,A
102586,C
102587,C
102588,C
102589,A
102590,D
102591,C
102592,C
102593,C
102594,C
102595,C
102596,B
102597,C
102598,A
102599,D
102600,D
102601,C
102602,C
102603,D
102604,C
102605,C
102606,D
102607,C
102608,C
102609,C
102610,A
102611,B
102612,C
102613,C
102614,C
102615,D
102616,C
102617,C
102618,C
102619,D
102620,C
102621,C
102622,C
102623,B
102624,C
102625,C
102626,C
102627,A
102628,A
102629,C
102630,A
102631,C
102632,A
102633,A
102634,C
102635,C
102636,C
102637,C
102638,D
102639,C
102640,C
102641,A
102642,B
102643,C
102644,A
102645,B
102646,A
102647,C
102648,B
102649,C
102650,D
102651,C
102652,B
102653,C
102654,C
102655,C
102656,C
102657,C
102658,C
102659,C
102660,C
102661,B
102662,A
102663,C
102664,C
102665,C
102666,C
102667,C
102668,B
102669,C
102670,C
102671,C
102672,C
102673,D
102674,C
102675,C
102676,C
102677,C
102678,C
102679,C
102680,A
102681,D
102682,C
102683,C
102684,D
102685,C
102686,C
102687,A
102688,C
102689,C
102690,C
102691,C
102692,B
102693,B
102694,C
102695,C
102696,C
102697,A
102698,C
102699,C
102700,C
102701,B
102702,C
102703,C
102704,C
102705,C
102706,A
102707,D
102708,C
102709,A
102710,B
102711,C
102712,C
102713,B
102714,D
102715,C
102716,C
102717,C
102718,B
102719,B
102720,C
102721,D
102722,C
102723,B
102724,D
102725,C
102726,C
102727,C
102728,C
102729,C
102730,C
102731,B
102732,D
102733,C
102734,B
102735,C
102736,D
102737,C
102738,C
102739,A
102740,C
102741,C
102742,C
102743,D
102744,B
102745,C
102746,C
102747,B
102748,C
102749,C
102750,C
102751,C
102752,D
102753,C
102754,C
102755,C
102756,B
102757,C
102758,A
102759,C
102760,B
102761,C
102762,D
102763,C
102764,C
102765,C
102766,C
102767,C
102768,C
102769,C
102770,C
102771,D
102772,C
102773,D
102774,C
102775,A
102776,A
102777,B
102778,C
102779,C
102780,C
102781,B
102782,A
102783,A
102784,A
102785,C
102786,A
102787,C
102788,C
102789,D
102790,C
102791,C
102792,C
102793,D
102794,C
102795,D
102796,C
102797,C
102798,A
102799,C
102800,B
102801,C
102802,A
102803,C
102804,C
102805,D
102806,A
102807,C
102808,C
102809,B
102810,C
102811,C
102812,C
102813,C
102814,D
102815,C
102816,C
102817,D
102818,D
102819,D
102820,C
102821,C
102822,C
102823,C
102824,B
102825,C
102826,C
102827,C
102828,C
102829,C
102830,C
102831,C
102832,C
102833,C
102834,C
102835,C
102836,D
102837,B
102838,A
102839,C
102840,C
102841,C
102842,A
102843,C
102844,C
102845,C
102846,C
102847,D
102848,C
102849,C
102850,C
102851,C
102852,C
102853,C
102854,C
102855,C
102856,B
102857,B
102858,C
102859,B
102860,C
102861,C
102862,D
102863,A
102864,D
102865,D
102866,C
102867,C
102868,C
102869,C
102870,C
102871,A
102872,C
102873,B
102874,C
102875,D
102876,A
102877,D
102878,C
102879,D
102880,C
102881,C
102882,B
102883,B
102884,C
102885,A
102886,C
102887,B
102888,C
102889,B
102890,C
102891,C
102892,B
102893,B
102894,C
102895,C
102896,C
102897,A
102898,D
102899,C
102900,C
102901,A
102902,C
102903,A
102904,C
102905,A
102906,D
102907,B
102908,B
102909,C
102910,C
102911,C
102912,A
102913,A
102914,C
102915,C
102916,D
102917,C
102918,C
102919,C
102920,B
102921,D
102922,C
102923,C
102924,B
102925,B
102926,C
102927,C
102928,D
102929,B
102930,C
102931,C
102932,C
102933,C
102934,B
102935,C
102936,C
102937,C
102938,C
102939,D
102940,D
102941,C
102942,A
102943,B
102944,C
102945,C
102946,C
102947,D
102948,D
102949,D
102950,C
102951,C
102952,D
102953,C
102954,C
102955,C
102956,C
102957,C
102958,D
102959,C
102960,C
102961,B
102962,C
102963,C
102964,C
102965,C
102966,C
102967,A
102968,C
102969,C
102970,C
102971,A
102972,D
102973,B
102974,C
102975,C
102976,C
102977,A
102978,C
102979,C
102980,C
102981,C
102982,C
102983,C
102984,B
102985,C
102986,C
102987,D
102988,B
102989,C
102990,D
102991,C
102992,C
102993,C
102994,C
102995,C
102996,C
102997,C
102998,B
102999,C
103000,C
103001,B
103002,D
103003,D
103004,C
103005,B
103006,C
103007,C
103008,D
103009,C
103010,B
103011,C
103012,B
103013,C
103014,A
103015,C
103016,C
103017,C
103018,C
103019,C
103020,B
103021,C
103022,A
103023,B
103024,C
103025,C
103026,A
103027,C
103028,C
103029,C
103030,C
103031,C
103032,C
103033,C
103034,C
103035,C
103036,C
103037,C
103038,C
103039,C
103040,C
103041,C
103042,C
103043,C
103044,C
103045,A
103046,A
103047,C
103048,A
103049,C
103050,C
103051,C
103052,B
103053,C
103054,A
103055,C
103056,A
103057,A
103058,C
103059,C
103060,D
103061,C
103062,C
103063,A
103064,C
103065,C
103066,C
103067,C
103068,A
103069,C
103070,C
103071,C
103072,A
103073,C
103074,C
103075,C
103076,B
103077,C
103078,C
103079,C
103080,C
103081,C
103082,C
103083,C
103084,C
103085,C
103086,D
103087,A
103088,A
103089,C
103090,C
103091,A
103092,C
103093,B
103094,C
103095,D
103096,A
103097,C
103098,C
103099,A
103100,C
103101,C
103102,C
103103,C
103104,C
103105,B
103106,C
103107,C
103108,C
103109,B
103110,C
103111,C
103112,C
103113,C
103114,B
103115,C
103116,C
103117,C
103118,C
103119,C
103120,C
103121,C
103122,D
103123,C
103124,A
103125,C
103126,C
103127,B
103128,C
103129,C
103130,C
103131,C
103132,C
103133,B
103134,A
103135,B
103136,D
103137,C
103138,C
103139,D
103140,C
103141,B
103142,B
103143,B
103144,B
103145,C
103146,A
103147,C
103148,A
103149,C
103150,D
103151,D
103152,C
103153,C
103154,A
103155,C
103156,C
103157,A
103158,C
103159,C
103160,C
103161,C
103162,C
103163,C
103164,C
103165,C
103166,C
103167,C
103168,C
103169,A
103170,A
103171,C
103172,C
103173,C
103174,C
103175,A
103176,A
103177,C
103178,C
103179,A
103180,C
103181,B
103182,C
103183,C
103184,C
103185,C
103186,B
103187,A
103188,C
103189,B
103190,C
103191,C
103192,B
103193,C
103194,C
103195,C
103196,C
103197,C
103198,D
103199,C
103200,A
103201,C
103202,A
103203,C
103204,A
103205,C
103206,A
103207,B
103208,C
103209,C
103210,D
103211,A
103212,B
103213,C
103214,A
103215,C
103216,A
103217,C
103218,C
103219,B
103220,B
103221,C
103222,C
103223,A
103224,C
103225,A
103226,A
103227,C
103228,C
103229,C
103230,D
103231,D
103232,B
103233,C
103234,B
103235,C
103236,D
103237,A
103238,C
103239,A
103240,C
103241,B
103242,C
103243,C
103244,A
103245,C
103246,C
103247,C
103248,A
103249,C
103250,A
103251,C
103252,C
103253,D
103254,A
103255,C
103256,D
103257,C
103258,C
103259,B
103260,A
103261,C
103262,C
103263,C
103264,C
103265,C
103266,C
103267,D
103268,C
103269,D
103270,C
103271,D
103272,D
103273,C
103274,C
103275,B
103276,B
103277,C
103278,A
103279,C
103280,D
103281,A
103282,C
103283,D
103284,C
103285,B
103286,C
103287,B
103288,C
103289,C
103290,C
103291,C
103292,C
103293,C
103294,C
103295,C
103296,C
103297,C
103298,C
103299,A
103300,C
103301,C
103302,C
103303,C
103304,C
103305,C
103306,C
103307,C
103308,C
103309,C
103310,C
103311,A
103312,C
103313,C
103314,A
103315,A
103316,C
103317,C
103318,B
103319,C
103320,C
103321,D
103322,B
103323,C
103324,C
103325,C
103326,C
103327,D
103328,A
103329,C
103330,C
103331,C
103332,C
103333,C
103334,B
103335,C
103336,C
103337,C
103338,C
103339,C
103340,C
103341,A
103342,D
103343,C
103344,C
103345,D
103346,C
103347,C
103348,D
103349,C
103350,C
103351,A
103352,C
103353,C
103354,A
103355,C
103356,C
103357,C
103358,C
103359,B
103360,C
103361,C
103362,C
103363,C
103364,C
103365,B
103366,C
103367,C
103368,C
103369,D
103370,C
103371,A
103372,C
103373,C
103374,D
103375,C
103376,C
103377,C
103378,C
103379,C
103380,C
103381,C
103382,C
103383,C
103384,C
103385,C
103386,C
103387,C
103388,B
103389,D
103390,C
103391,B
103392,C
103393,D
103394,D
103395,C
103396,C
103397,C
103398,C
103399,C
103400,B
103401,C
103402,C
103403,B
103404,D
103405,C
103406,C
103407,D
103408,C
103409,C
103410,A
103411,C
103412,C
103413,C
103414,C
103415,C
103416,A
103417,A
103418,D
103419,C
103420,C
103421,D
103422,A
103423,C
103424,C
103425,C
103426,C
103427,B
103428,C
103429,C
103430,C
103431,C
103432,C
103433,C
103434,C
103435,D
103436,C
103437,C
103438,C
103439,C
103440,A
103441,C
103442,C
103443,D
103444,C
103445,C
103446,C
103447,C
103448,C
103449,C
103450,A
103451,C
103452,C
103453,B
103454,B
103455,C
103456,C
103457,C
103458,A
103459,C
103460,C
103461,C
103462,D
103463,C
103464,C
103465,C
103466,C
103467,D
103468,A
103469,C
103470,D
103471,C
103472,C
103473,C
103474,C
103475,D
103476,C
103477,C
103478,B
103479,A
103480,A
103481,C
103482,A
103483,C
103484,A
103485,B
103486,A
103487,D
103488,C
103489,C
103490,C
103491,B
103492,D
103493,D
103494,C
103495,C
103496,C
103497,A
103498,C
103499,C
103500,C
103501,C
103502,C
103503,C
103504,C
103505,D
103506,A
103507,C
103508,C
103509,C
103510,C
103511,C
103512,C
103513,D
103514,C
103515,C
103516,C
103517,C
103518,A
103519,C
103520,C
103521,C
103522,C
103523,C
103524,C
103525,C
103526,A
103527,C
103528,C
103529,B
103530,D
103531,C
103532,C
103533,B
103534,C
103535,C
103536,C
103537,A
103538,B
103539,A
103540,A
103541,C
103542,A
103543,B
103544,C
103545,B
103546,C
103547,D
103548,A
103549,C
103550,C
103551,C
103552,C
103553,D
103554,C
103555,C
103556,C
103557,C
103558,C
103559,B
103560,B
103561,C
103562,B
103563,C
103564,C
103565,C
103566,C
103567,A
103568,D
103569,D
103570,C
103571,C
103572,C
103573,C
103574,C
103575,C
103576,D
103577,C
103578,C
103579,C
103580,C
103581,C
103582,C
103583,B
103584,D
103585,C
103586,C
103587,D
103588,B
103589,A
103590,C
103591,C
103592,C
103593,C
103594,D
103595,C
103596,A
103597,C
103598,A
103599,C
103600,D
103601,D
103602,A
103603,C
103604,C
103605,C
103606,B
103607,C
103608,C
103609,C
103610,C
103611,C
103612,A
103613,C
103614,C
103615,C
103616,B
103617,C
103618,C
103619,B
103620,C
103621,A
103622,C
103623,C
103624,C
103625,C
103626,C
103627,C
103628,C
103629,C
103630,A
103631,C
103632,C
103633,A
103634,C
103635,A
103636,C
103637,A
103638,B
103639,C
103640,A
103641,C
103642,C
103643,B
103644,C
103645,C
103646,A
103647,C
103648,D
103649,C
103650,C
103651,C
103652,A
103653,A
103654,B
103655,C
103656,D
103657,C
103658,C
103659,C
103660,C
103661,C
103662,A
103663,C
103664,A
103665,C
103666,C
103667,C
103668,C
103669,C
103670,B
103671,C
103672,C
103673,C
103674,C
103675,C
103676,C
103677,C
103678,C
103679,C
103680,C
103681,D
103682,C
103683,C
103684,D
103685,C
103686,C
103687,C
103688,C
103689,C
103690,C
103691,C
103692,C
103693,C
103694,B
103695,C
103696,C
103697,C
103698,A
103699,C
103700,C
103701,C
103702,C
103703,C
103704,B
103705,A
103706,C
103707,C
103708,D
103709,A
103710,D
103711,C
103712,C
103713,B
103714,C
103715,C
103716,C
103717,C
103718,D
103719,D
103720,C
103721,C
103722,C
103723,C
103724,B
103725,C
103726,C
103727,C
103728,A
103729,A
103730,B
103731,C
103732,D
103733,C
103734,C
103735,C
103736,D
103737,A
103738,C
103739,C
103740,C
103741,C
103742,C
103743,C
103744,C
103745,D
103746,A
103747,B
103748,C
103749,C
103750,C
103751,C
103752,D
103753,C
103754,A
103755,C
103756,C
103757,B
103758,C
103759,B
103760,D
103761,C
103762,C
103763,B
103764,D
103765,C
103766,C
103767,C
103768,C
103769,C
103770,C
103771,C
103772,C
103773,C
103774,C
103775,C
103776,D
103777,C
103778,C
103779,A
103780,C
103781,C
103782,C
103783,C
103784,C
103785,C
103786,D
103787,C
103788,C
103789,D
103790,A
103791,B
103792,C
103793,C
103794,A
103795,C
103796,C
103797,C
103798,C
103799,C
103800,C
103801,C
103802,C
103803,C
103804,C
103805,C
103806,C
103807,C
103808,C
103809,C
103810,D
103811,C
103812,D
103813,C
103814,C
103815,A
103816,B
103817,B
103818,C
103819,C
103820,D
103821,C
103822,C
103823,D
103824,C
103825,C
103826,C
103827,B
103828,C
103829,C
103830,D
103831,C
103832,D
103833,C
103834,C
103835,C
103836,C
103837,C
103838,C
103839,C
103840,B
103841,C
103842,C
103843,B
103844,C
103845,C
103846,B
103847,C
103848,D
103849,D
103850,D
103851,C
103852,C
103853,C
103854,A
103855,C
103856,C
103857,D
103858,C
103859,C
103860,C
103861,C
103862,C
103863,C
103864,C
103865,A
103866,C
103867,C
103868,C
103869,D
103870,C
103871,B
103872,C
103873,C
103874,B
103875,A
103876,D
103877,C
103878,C
103879,C
103880,A
103881,D
103882,C
103883,C
103884,C
103885,C
103886,C
103887,C
103888,D
103889,A
103890,C
103891,C
103892,C
103893,C
103894,C
103895,D
103896,C
103897,D
103898,D
103899,C
103900,C
103901,C
103902,C
103903,C
103904,C
103905,A
103906,C
103907,B
103908,C
103909,B
103910,C
103911,C
103912,B
103913,A
103914,D
103915,C
103916,D
103917,C
103918,C
103919,C
103920,C
103921,A
103922,A
103923,C
103924,C
103925,A
103926,A
103927,C
103928,C
103929,A
103930,C
103931,B
103932,D
103933,C
103934,A
103935,C
103936,D
103937,D
103938,C
103939,C
103940,A
103941,C
103942,C
103943,D
103944,D
103945,C
103946,C
103947,A
103948,C
103949,C
103950,C
103951,C
103952,C
103953,C
103954,C
103955,C
103956,C
103957,D
103958,C
103959,C
103960,C
103961,C
103962,C
103963,C
103964,C
103965,C
103966,B
103967,C
103968,D
103969,C
103970,C
103971,C
103972,B
103973,C
103974,C
103975,C
103976,D
103977,C
103978,A
103979,C
103980,C
103981,C
103982,C
103983,C
103984,C
103985,B
103986,D
103987,C
103988,C
103989,C
103990,C
103991,A
103992,C
103993,C
103994,A
103995,D
103996,A
103997,C
103998,C
103999,C
104000,C
104001,D
104002,C
104003,D
104004,C
104005,C
104006,B
104007,A
104008,C
104009,C
104010,C
104011,A
104012,B
104013,C
104014,C
104015,C
104016,C
104017,C
104018,A
104019,B
104020,C
104021,C
104022,C
104023,B
104024,C
104025,C
104026,C
104027,C
104028,C
104029,D
104030,C
104031,C
104032,B
104033,D
104034,A
104035,C
104036,C
104037,C
104038,C
104039,C
104040,C
104041,C
104042,C
104043,B
104044,C
104045,C
104046,C
104047,C
104048,C
104049,C
104050,D
104051,C
104052,B
104053,A
104054,D
104055,C
104056,C
104057,C
104058,C
104059,D
104060,C
104061,C
104062,D
104063,C
104064,C
104065,C
104066,C
104067,C
104068,C
104069,C
104070,C
104071,D
104072,A
104073,B
104074,B
104075,C
104076,C
104077,B
104078,A
104079,C
104080,C
104081,C
104082,C
104083,C
104084,C
104085,C
104086,C
104087,A
104088,C
104089,C
104090,C
104091,C
104092,B
104093,B
104094,C
104095,C
104096,C
104097,C
104098,C
104099,B
104100,C
104101,C
104102,C
104103,C
104104,D
104105,C
104106,C
104107,C
104108,C
104109,C
104110,C
104111,B
104112,C
104113,A
104114,B
104115,C
104116,C
104117,C
104118,C
104119,C
104120,D
104121,C
104122,C
104123,A
104124,B
104125,D
104126,C
104127,C
104128,B
104129,B
104130,C
104131,A
104132,C
104133,D
104134,C
104135,C
104136,C
104137,C
104138,C
104139,C
104140,C
104141,C
104142,C
104143,A
104144,C
104145,A
104146,A
104147,C
104148,C
104149,C
104150,C
104151,D
104152,A
104153,A
104154,C
104155,D
104156,C
104157,C
104158,B
104159,C
104160,C
104161,B
104162,C
104163,C
104164,C
104165,C
104166,A
104167,A
104168,A
104169,C
104170,C
104171,C
104172,A
104173,C
104174,C
104175,C
104176,C
104177,C
104178,D
104179,C
104180,C
104181,D
104182,D
104183,C
104184,C
104185,B
104186,C
104187,C
104188,C
104189,C
104190,A
104191,B
104192,C
104193,C
104194,C
104195,C
104196,A
104197,C
104198,C
104199,C
104200,C
104201,D
104202,C
104203,B
104204,C
104205,C
104206,B
104207,D
104208,A
104209,C
104210,C
104211,C
104212,C
104213,C
104214,A
104215,C
104216,C
104217,B
104218,C
104219,B
104220,C
104221,C
104222,C
104223,B
104224,C
104225,B
104226,C
104227,D
104228,D
104229,C
104230,C
104231,C
104232,C
104233,C
104234,C
104235,C
104236,C
104237,D
104238,D
104239,A
104240,D
104241,C
104242,C
104243,C
104244,C
104245,C
104246,C
104247,C
104248,A
104249,C
104250,C
104251,C
104252,C
104253,C
104254,C
104255,C
104256,C
104257,C
104258,C
104259,D
104260,C
104261,B
104262,B
104263,C
104264,C
104265,C
104266,C
104267,C
104268,C
104269,C
104270,D
104271,C
104272,C
104273,C
104274,B
104275,A
104276,C
104277,C
104278,C
104279,C
104280,D
104281,C
104282,C
104283,C
104284,C
104285,C
104286,C
104287,C
104288,C
104289,A
104290,B
104291,C
104292,C
104293,B
104294,C
104295,C
104296,C
104297,C
104298,C
104299,C
104300,C
104301,C
104302,C
104303,C
104304,B
104305,C
104306,B
104307,A
104308,C
104309,C
104310,C
104311,B
104312,A
104313,C
104314,B
104315,C
104316,C
104317,C
104318,B
104319,C
104320,C
104321,C
104322,C
104323,C
104324,D
104325,C
104326,B
104327,C
104328,C
104329,C
104330,C
104331,A
104332,C
104333,D
104334,A
104335,D
104336,C
104337,C
104338,C
104339,C
104340,C
104341,D
104342,C
104343,C
104344,A
104345,C
104346,D
104347,C
104348,B
104349,C
104350,B
104351,A
104352,C
104353,C
104354,A
104355,C
104356,D
104357,C
104358,C
104359,A
104360,C
104361,C
104362,C
104363,A
104364,C
104365,B
104366,D
104367,C
104368,D
104369,A
104370,C
104371,C
104372,D
104373,C
104374,C
104375,C
104376,C
104377,C
104378,C
104379,C
104380,C
104381,D
104382,C
104383,C
104384,C
104385,C
104386,C
104387,C
104388,D
104389,A
104390,B
104391,C
104392,D
104393,C
104394,C
104395,C
104396,C
104397,C
104398,B
104399,C
104400,C
104401,D
104402,C
104403,B
104404,C
104405,D
104406,C
104407,C
104408,B
104409,D
104410,C
104411,C
104412,B
104413,C
104414,C
104415,C
104416,C
104417,A
104418,C
104419,C
104420,C
104421,C
104422,C
104423,C
104424,B
104425,C
104426,C
104427,C
104428,C
104429,C
104430,C
104431,C
104432,C
104433,C
104434,A
104435,C
104436,C
104437,D
104438,A
104439,C
104440,C
104441,B
104442,B
104443,C
104444,C
104445,A
104446,B
104447,C
104448,D
104449,A
104450,C
104451,C
104452,C
104453,C
104454,C
104455,C
104456,D
104457,B
104458,C
104459,C
104460,C
104461,C
104462,B
104463,C
104464,C
104465,C
104466,D
104467,A
104468,C
104469,C
104470,C
104471,B
104472,C
104473,C
104474,C
104475,C
104476,C
104477,C
104478,C
104479,C
104480,C
104481,C
104482,C
104483,C
104484,B
104485,C
104486,A
104487,C
104488,C
104489,A
104490,D
104491,C
104492,D
104493,A
104494,C
104495,A
104496,A
104497,C
104498,C
104499,D
104500,C
104501,C
104502,C
104503,C
104504,A
104505,C
104506,D
104507,C
104508,D
104509,D
104510,C
104511,C
104512,C
104513,C
104514,D
104515,C
104516,C
104517,C
104518,C
104519,D
104520,C
104521,C
104522,C
104523,C
104524,C
104525,C
104526,D
104527,B
104528,B
104529,C
104530,A
104531,D
