id,correctAnswer
104532,B
104533,C
104534,C
104535,C
104536,B
104537,C
104538,C
104539,C
104540,C
104541,C
104542,D
104543,C
104544,D
104545,C
104546,C
104547,D
104548,C
104549,C
104550,B
104551,C
104552,C
104553,C
104554,C
104555,C
104556,C
104557,C
104558,D
104559,C
104560,B
104561,C
104562,C
104563,C
104564,C
104565,C
104566,A
104567,D
104568,D
104569,C
104570,C
104571,C
104572,D
104573,C
104574,D
104575,C
104576,C
104577,C
104578,C
104579,C
104580,A
104581,B
104582,C
104583,B
104584,B
104585,C
104586,B
104587,B
104588,C
104589,C
104590,D
104591,C
104592,C
104593,D
104594,C
104595,D
104596,C
104597,B
104598,D
104599,C
104600,C
104601,D
104602,B
104603,C
104604,B
104605,C
104606,C
104607,C
104608,C
104609,D
104610,C
104611,C
104612,C
104613,B
104614,B
104615,A
104616,C
104617,C
104618,C
104619,C
104620,B
104621,C
104622,C
104623,C
104624,A
104625,C
104626,C
104627,C
104628,B
104629,C
104630,B
104631,A
104632,B
104633,D
104634,A
104635,C
104636,A
104637,B
104638,C
104639,C
104640,D
104641,B
104642,C
104643,C
104644,B
104645,C
104646,B
104647,C
104648,C
104649,C
104650,C
104651,B
104652,C
104653,D
104654,D
104655,C
104656,C
104657,C
104658,B
104659,C
104660,C
104661,C
104662,C
104663,C
104664,C
104665,C
104666,C
104667,D
104668,C
104669,D
104670,C
104671,C
104672,C
104673,B
104674,C
104675,C
104676,C
104677,D
104678,C
104679,C
104680,C
104681,C
104682,C
104683,B
104684,D
104685,C
104686,C
104687,C
104688,C
104689,C
104690,C
104691,D
104692,B
104693,C
104694,A
104695,B
104696,D
104697,B
104698,C
104699,C
104700,B
104701,C
104702,C
104703,C
104704,C
104705,C
104706,C
104707,C
104708,C
104709,C
104710,C
104711,B
104712,D
104713,C
104714,C
104715,A
104716,C
104717,C
104718,C
104719,B
104720,C
104721,C
104722,C
104723,C
104724,C
104725,C
104726,C
104727,C
104728,D
104729,C
104730,C
104731,A
104732,C
104733,C
104734,C
104735,C
104736,C
104737,A
104738,C
104739,C
104740,C
104741,B
104742,C
104743,A
104744,C
104745,C
104746,D
104747,C
104748,C
104749,C
104750,C
104751,C
104752,A
104753,C
104754,D
104755,D
104756,C
104757,D
104758,C
104759,C
104760,C
104761,C
104762,A
104763,C
104764,C
104765,C
104766,C
104767,D
104768,C
104769,C
104770,B
104771,A
104772,C
104773,C
104774,A
104775,D
104776,A
104777,A
104778,C
104779,C
104780,C
104781,C
104782,C
104783,C
104784,C
104785,C
104786,C
104787,C
104788,C
104789,C
104790,C
104791,C
104792,C
104793,C
104794,C
104795,C
104796,C
104797,C
104798,C
104799,C
104800,C
104801,A
104802,A
104803,C
104804,C
104805,C
104806,C
104807,C
104808,B
104809,C
104810,C
104811,B
104812,C
104813,D
104814,D
104815,C
104816,C
104817,C
104818,C
104819,C
104820,C
104821,C
104822,C
104823,C
104824,C
104825,C
104826,C
104827,C
104828,C
104829,C
104830,C
104831,C
104832,D
104833,C
104834,D
104835,C
104836,D
104837,C
104838,C
104839,C
104840,B
104841,C
104842,C
104843,A
104844,A
104845,A
104846,D
104847,B
104848,C
104849,A
104850,C
104851,D
104852,A
104853,C
104854,A
104855,A
104856,C
104857,C
104858,C
104859,C
104860,A
104861,C
104862,C
104863,C
104864,C
104865,D
104866,C
104867,D
104868,C
104869,A
104870,C
104871,C
104872,D
104873,C
104874,C
104875,C
104876,C
104877,D
104878,B
104879,C
104880,C
104881,C
104882,C
104883,A
104884,C
104885,C
104886,A
104887,C
104888,D
104889,C
104890,C
104891,D
104892,C
104893,C
104894,C
104895,A
104896,C
104897,C
104898,C
104899,A
104900,C
104901,C
104902,C
104903,A
104904,B
104905,B
104906,C
104907,B
104908,C
104909,C
104910,A
104911,B
104912,C
104913,C
104914,C
104915,C
104916,D
104917,C
104918,C
104919,A
104920,A
104921,C
104922,A
104923,D
104924,C
104925,C
104926,C
104927,C
104928,C
104929,C
104930,C
104931,C
104932,B
104933,C
104934,C
104935,C
104936,C
104937,C
104938,C
104939,A
104940,C
104941,C
104942,C
104943,A
104944,C
104945,C
104946,C
104947,D
104948,C
104949,D
104950,C
104951,B
104952,A
104953,C
104954,C
104955,C
104956,C
104957,C
104958,C
104959,A
104960,C
104961,B
104962,B
104963,C
104964,A
104965,C
104966,C
104967,C
104968,C
104969,D
104970,C
104971,C
104972,C
104973,C
104974,C
104975,C
104976,C
104977,D
104978,B
104979,C
104980,B
104981,D
104982,D
104983,C
104984,C
104985,C
104986,D
104987,C
104988,C
104989,C
104990,C
104991,D
104992,C
104993,C
104994,B
104995,C
104996,A
104997,A
104998,C
104999,C
105000,C
105001,D
105002,C
105003,D
105004,C
105005,B
105006,C
105007,C
105008,A
105009,B
105010,D
105011,D
105012,C
105013,C
105014,C
105015,A
105016,C
105017,B
105018,D
105019,C
105020,C
105021,D
105022,C
105023,B
105024,C
105025,C
105026,C
105027,C
105028,C
105029,C
105030,C
105031,C
105032,C
105033,D
105034,C
105035,C
105036,C
105037,C
105038,D
105039,D
105040,C
105041,C
105042,B
105043,C
105044,C
105045,C
105046,C
105047,C
105048,B
105049,B
105050,C
105051,C
105052,D
105053,C
105054,A
105055,C
105056,B
105057,B
105058,D
105059,A
105060,C
105061,B
105062,B
105063,C
105064,D
105065,C
105066,C
105067,C
105068,C
105069,C
105070,A
105071,C
105072,C
105073,C
105074,C
105075,C
105076,D
105077,C
105078,C
105079,C
105080,C
105081,C
105082,C
105083,C
105084,D
105085,D
105086,C
105087,C
105088,C
105089,C
105090,C
105091,C
105092,C
105093,C
105094,D
105095,B
105096,A
105097,A
105098,C
105099,B
105100,B
105101,C
105102,C
105103,C
105104,C
105105,C
105106,C
105107,D
105108,C
105109,A
105110,C
105111,A
105112,C
105113,A
105114,C
105115,C
105116,B
105117,C
105118,B
105119,C
105120,C
105121,C
105122,C
105123,D
105124,C
105125,C
105126,C
105127,C
105128,C
105129,C
105130,C
105131,C
105132,C
105133,C
105134,A
105135,C
105136,C
105137,D
105138,C
105139,C
105140,C
105141,C
105142,B
105143,C
105144,C
105145,A
105146,B
105147,D
105148,C
105149,C
105150,D
105151,B
105152,C
105153,D
105154,C
105155,C
105156,A
105157,C
105158,C
105159,C
105160,B
105161,C
105162,A
105163,B
105164,C
105165,C
105166,C
105167,C
105168,C
105169,B
105170,C
105171,C
105172,A
105173,C
105174,D
105175,A
105176,B
105177,A
105178,C
105179,C
105180,C
105181,C
105182,C
105183,C
105184,B
105185,C
105186,C
105187,A
105188,A
105189,C
105190,A
105191,C
105192,A
105193,D
105194,C
105195,B
105196,C
105197,C
105198,C
105199,C
105200,B
105201,C
105202,C
105203,B
105204,C
105205,A
105206,C
105207,D
105208,C
105209,C
105210,C
105211,C
105212,C
105213,C
105214,C
105215,B
105216,C
105217,A
105218,C
105219,D
105220,C
105221,C
105222,C
105223,B
105224,C
105225,A
105226,C
105227,C
105228,C
105229,B
105230,C
105231,A
105232,C
105233,C
105234,B
105235,D
105236,C
105237,C
105238,C
105239,C
105240,A
105241,A
105242,C
105243,C
105244,A
105245,C
105246,B
105247,C
105248,D
105249,D
105250,C
105251,C
105252,C
105253,C
105254,C
105255,A
105256,C
105257,B
105258,C
105259,C
105260,B
105261,B
105262,C
105263,B
105264,C
105265,A
105266,C
105267,C
105268,C
105269,D
105270,B
105271,C
105272,B
105273,C
105274,C
105275,C
105276,C
105277,C
105278,B
105279,C
105280,B
105281,C
105282,B
105283,B
105284,D
105285,C
105286,C
105287,C
105288,A
105289,D
105290,C
105291,C
105292,C
105293,C
105294,C
105295,C
105296,C
105297,C
105298,A
105299,C
105300,C
105301,C
105302,C
105303,B
105304,C
105305,C
105306,D
105307,C
105308,C
105309,C
105310,D
105311,C
105312,C
105313,C
105314,C
105315,B
105316,A
105317,D
105318,C
105319,C
105320,B
105321,C
105322,C
105323,C
105324,C
105325,C
105326,D
105327,C
105328,C
105329,C
105330,C
105331,C
105332,C
105333,C
105334,C
105335,C
105336,B
105337,B
105338,B
105339,D
105340,C
105341,D
105342,C
105343,C
105344,C
105345,D
105346,C
105347,C
105348,C
105349,C
105350,C
105351,B
105352,C
105353,C
105354,C
105355,C
105356,C
105357,D
105358,C
105359,C
105360,D
105361,A
105362,C
105363,C
105364,C
105365,D
105366,D
105367,C
105368,C
105369,C
105370,B
105371,C
105372,C
105373,A
105374,C
105375,C
105376,B
105377,C
105378,C
105379,C
105380,C
105381,D
105382,C
105383,C
105384,C
105385,A
105386,B
105387,C
105388,B
105389,C
105390,C
105391,C
105392,C
105393,C
105394,D
105395,C
105396,B
105397,C
105398,C
105399,C
105400,B
105401,C
105402,C
105403,C
105404,A
105405,B
105406,D
105407,C
105408,A
105409,D
105410,C
105411,C
105412,C
105413,C
105414,C
105415,C
105416,C
105417,C
105418,A
105419,C
105420,B
105421,A
105422,D
105423,C
105424,D
105425,C
105426,C
105427,C
105428,C
105429,D
105430,C
105431,C
105432,C
105433,C
105434,C
105435,A
105436,D
105437,D
105438,C
105439,C
105440,C
105441,D
105442,C
105443,C
105444,B
105445,B
105446,A
105447,C
105448,B
105449,A
105450,A
105451,C
105452,C
105453,C
105454,D
105455,C
105456,C
105457,C
105458,D
105459,A
105460,C
105461,A
105462,C
105463,A
105464,B
105465,C
105466,C
105467,A
105468,A
105469,C
105470,D
105471,D
105472,C
105473,C
105474,C
105475,D
105476,C
105477,C
105478,C
105479,C
105480,C
105481,C
105482,C
105483,C
105484,C
105485,B
105486,A
105487,C
105488,B
105489,C
105490,A
105491,C
105492,C
105493,C
105494,D
105495,C
105496,C
105497,C
105498,C
105499,B
105500,C
105501,C
105502,A
105503,C
105504,C
105505,C
105506,C
105507,B
105508,C
105509,B
105510,C
105511,B
105512,C
105513,C
105514,C
105515,C
105516,C
105517,C
105518,C
105519,C
105520,C
105521,C
105522,C
105523,C
105524,C
105525,C
105526,C
105527,D
105528,A
105529,C
105530,C
105531,C
105532,A
105533,D
105534,C
105535,C
105536,D
105537,B
105538,C
105539,B
105540,C
105541,C
105542,C
105543,C
105544,C
105545,A
105546,C
105547,C
105548,D
105549,C
105550,A
105551,C
105552,C
105553,B
105554,C
105555,C
105556,C
105557,A
105558,C
105559,C
105560,C
105561,C
105562,C
105563,C
105564,C
105565,C
105566,C
105567,C
105568,C
105569,C
105570,D
105571,C
105572,D
105573,C
105574,C
105575,C
105576,A
105577,C
105578,C
105579,C
105580,D
105581,C
105582,C
105583,A
105584,C
105585,C
105586,C
105587,D
105588,C
105589,C
105590,A
105591,C
105592,C
105593,C
105594,A
105595,C
105596,C
105597,C
105598,C
105599,D
105600,C
105601,C
105602,C
105603,C
105604,C
105605,C
105606,C
105607,C
105608,C
105609,C
105610,D
105611,C
105612,C
105613,C
105614,C
105615,C
105616,A
105617,C
105618,C
105619,C
105620,C
105621,D
105622,C
105623,C
105624,C
105625,C
105626,B
105627,D
105628,D
105629,C
105630,B
105631,C
105632,C
105633,B
105634,C
105635,C
105636,C
105637,C
105638,C
105639,C
105640,C
105641,C
105642,C
105643,C
105644,C
105645,A
105646,C
105647,B
105648,B
105649,C
105650,C
105651,C
105652,A
105653,C
105654,C
105655,C
105656,D
105657,C
105658,C
105659,C
105660,C
105661,A
105662,C
105663,C
105664,C
105665,B
105666,C
105667,C
105668,C
105669,C
105670,C
105671,B
105672,D
105673,A
105674,B
105675,C
105676,C
105677,D
105678,C
105679,C
105680,C
105681,C
105682,A
105683,A
105684,A
105685,C
105686,D
105687,B
105688,D
105689,C
105690,C
105691,A
105692,D
105693,A
105694,D
105695,C
105696,C
105697,C
105698,D
105699,B
105700,A
105701,C
105702,C
105703,C
105704,D
105705,D
105706,C
105707,C
105708,C
105709,C
105710,C
105711,A
105712,C
105713,C
105714,D
105715,C
105716,C
105717,C
105718,C
105719,C
105720,D
105721,C
105722,C
105723,C
105724,C
105725,B
105726,C
105727,C
105728,C
105729,C
105730,C
105731,C
105732,C
105733,C
105734,C
105735,C
105736,D
105737,D
105738,C
105739,C
105740,C
105741,B
105742,D
105743,A
105744,C
105745,C
105746,C
105747,C
105748,C
105749,D
105750,C
105751,C
105752,C
105753,C
105754,C
105755,C
105756,D
105757,C
105758,A
105759,C
105760,C
105761,C
105762,C
105763,C
105764,A
105765,C
105766,C
105767,B
105768,D
105769,C
105770,C
105771,D
105772,C
105773,C
105774,A
105775,C
105776,A
105777,C
105778,C
105779,A
105780,C
105781,C
105782,C
105783,C
105784,C
105785,C
105786,A
105787,D
105788,C
105789,A
105790,A
105791,B
105792,D
105793,C
105794,A
105795,C
105796,B
105797,D
105798,B
105799,C
105800,B
105801,C
105802,C
105803,C
105804,C
105805,C
105806,C
105807,B
105808,C
105809,B
105810,C
105811,C
105812,C
105813,A
105814,C
105815,C
105816,D
105817,C
105818,C
105819,C
105820,C
105821,C
105822,C
105823,C
105824,C
105825,C
105826,C
105827,C
105828,D
105829,C
105830,C
105831,C
105832,D
105833,C
105834,C
105835,C
105836,C
105837,C
105838,C
105839,A
105840,D
105841,C
105842,C
105843,A
105844,C
105845,C
105846,C
105847,C
105848,C
105849,B
105850,C
105851,C
105852,C
105853,A
105854,C
105855,D
105856,C
105857,C
105858,C
105859,C
105860,A
105861,C
105862,C
105863,D
105864,D
105865,C
105866,C
105867,B
105868,A
105869,C
105870,C
105871,C
105872,C
105873,B
105874,D
105875,B
105876,C
105877,B
105878,C
105879,C
105880,C
105881,C
105882,B
105883,B
105884,C
105885,D
105886,C
105887,C
105888,C
105889,C
105890,C
105891,C
105892,C
105893,C
105894,C
105895,C
105896,C
105897,C
105898,A
105899,C
105900,D
105901,C
105902,B
105903,C
105904,C
105905,D
105906,C
105907,A
105908,A
105909,B
105910,C
105911,D
105912,C
105913,A
105914,A
105915,C
105916,B
105917,B
105918,C
105919,C
105920,C
105921,C
105922,A
105923,C
105924,B
105925,C
105926,C
105927,C
105928,C
105929,C
105930,A
105931,C
105932,C
105933,C
105934,C
105935,D
105936,C
105937,C
105938,C
105939,D
105940,C
105941,C
105942,C
105943,D
105944,C
105945,D
105946,B
105947,C
105948,C
105949,C
105950,D
105951,B
105952,C
105953,D
105954,B
105955,C
105956,C
105957,B
105958,C
105959,C
105960,C
105961,C
105962,B
105963,C
105964,B
105965,C
105966,B
105967,C
105968,C
105969,C
105970,C
105971,C
105972,C
105973,C
105974,C
105975,C
105976,C
105977,B
105978,C
105979,B
105980,D
105981,A
105982,B
105983,B
105984,A
105985,C
105986,D
105987,C
105988,B
105989,D
105990,A
105991,D
105992,C
105993,C
105994,D
105995,B
105996,C
105997,C
105998,C
105999,C
106000,C
106001,C
106002,C
106003,C
106004,D
106005,C
106006,C
106007,C
106008,C
106009,C
106010,C
106011,C
106012,C
106013,C
106014,D
106015,C
106016,A
106017,C
106018,B
106019,C
106020,B
106021,D
106022,C
106023,A
106024,C
106025,C
106026,C
106027,C
106028,C
106029,C
106030,D
106031,C
106032,C
106033,C
106034,C
106035,C
106036,D
106037,C
106038,C
106039,C
106040,C
106041,B
106042,D
106043,C
106044,C
106045,C
106046,C
106047,C
106048,A
106049,C
106050,C
106051,C
106052,A
106053,C
106054,B
106055,C
106056,C
106057,A
106058,A
106059,C
106060,C
106061,C
106062,C
106063,C
106064,A
106065,C
106066,C
106067,C
106068,C
106069,C
106070,C
106071,B
106072,C
106073,A
106074,D
106075,C
106076,C
106077,D
106078,D
106079,C
106080,C
106081,C
106082,C
106083,C
106084,A
106085,C
106086,D
106087,C
106088,A
106089,A
106090,B
106091,A
106092,A
106093,C
106094,C
106095,C
106096,C
106097,A
106098,B
106099,C
106100,B
106101,C
106102,A
106103,C
106104,C
106105,C
106106,C
106107,A
106108,B
106109,C
106110,C
106111,D
106112,A
106113,C
106114,C
106115,C
106116,A
106117,B
106118,C
106119,C
106120,B
106121,A
106122,C
106123,C
106124,C
106125,C
106126,C
106127,B
106128,C
106129,D
106130,C
106131,C
106132,C
106133,C
106134,C
106135,C
106136,D
106137,C
106138,D
106139,C
106140,C
106141,C
106142,B
106143,C
106144,C
106145,C
106146,B
106147,A
106148,C
106149,C
106150,C
106151,B
106152,C
106153,A
106154,C
106155,D
106156,C
106157,C
106158,D
106159,C
106160,B
106161,C
106162,B
106163,C
106164,C
106165,C
106166,C
106167,C
106168,C
106169,C
106170,A
106171,C
106172,C
106173,D
106174,C
106175,C
106176,D
106177,C
106178,C
106179,C
106180,C
106181,A
106182,C
106183,D
106184,C
106185,C
106186,D
106187,A
106188,C
106189,B
106190,C
106191,C
106192,C
106193,C
106194,A
106195,C
106196,B
106197,B
106198,B
106199,C
106200,C
106201,B
106202,C
106203,C
106204,A
106205,C
106206,C
106207,B
106208,C
106209,C
106210,C
106211,C
106212,B
106213,B
106214,C
106215,D
106216,C
106217,C
106218,C
106219,B
106220,B
106221,A
106222,C
106223,C
106224,C
106225,C
106226,C
106227,B
106228,C
106229,B
106230,B
106231,C
106232,A
106233,C
106234,C
106235,C
106236,D
106237,C
106238,A
106239,B
106240,C
106241,C
106242,A
106243,C
106244,C
106245,C
106246,C
106247,C
106248,C
106249,B
106250,C
106251,A
106252,C
106253,D
106254,A
106255,C
106256,B
106257,A
106258,C
106259,C
106260,C
106261,C
106262,C
106263,C
106264,C
106265,D
106266,C
106267,C
106268,C
106269,C
106270,D
106271,C
106272,D
106273,C
106274,C
106275,C
106276,C
106277,B
106278,B
106279,C
106280,C
106281,C
106282,C
106283,C
106284,D
106285,C
106286,C
106287,C
106288,B
106289,D
106290,C
106291,B
106292,C
106293,A
106294,C
106295,C
106296,B
106297,C
106298,C
106299,C
106300,D
106301,D
106302,C
106303,C
106304,C
106305,C
106306,C
106307,C
106308,C
106309,D
106310,C
106311,C
106312,C
106313,B
106314,C
106315,A
106316,C
106317,D
106318,D
106319,B
106320,C
106321,C
106322,A
106323,D
106324,C
106325,C
106326,B
106327,D
106328,C
106329,D
106330,C
106331,C
106332,C
106333,C
106334,C
106335,C
106336,C
106337,C
106338,C
106339,D
106340,A
106341,B
106342,A
106343,C
106344,C
106345,C
106346,C
106347,A
106348,A
106349,C
106350,C
106351,B
106352,C
106353,B
106354,C
106355,C
106356,C
106357,B
106358,C
106359,C
106360,C
106361,C
106362,C
106363,D
106364,C
106365,D
106366,C
106367,A
106368,C
106369,C
106370,C
106371,C
106372,C
106373,C
106374,C
106375,C
106376,C
106377,C
106378,C
106379,C
106380,D
106381,C
106382,C
106383,B
106384,C
106385,A
106386,B
106387,C
106388,C
106389,C
106390,C
106391,C
106392,A
106393,D
106394,C
106395,C
106396,B
106397,C
106398,C
106399,C
106400,A
106401,C
106402,B
106403,C
106404,C
106405,D
106406,C
106407,C
106408,B
106409,C
106410,C
106411,C
106412,C
106413,C
106414,A
106415,C
106416,C
106417,C
106418,C
106419,C
106420,C
106421,C
106422,B
106423,C
106424,C
106425,C
106426,A
106427,D
106428,B
106429,A
106430,B
106431,C
106432,C
106433,D
106434,C
106435,C
106436,C
106437,C
106438,D
106439,C
106440,B
106441,C
106442,C
106443,C
106444,C
106445,C
106446,B
106447,C
106448,C
106449,C
106450,C
106451,C
106452,C
106453,A
106454,C
106455,C
106456,B
106457,C
106458,C
106459,B
106460,D
106461,C
106462,A
106463,C
106464,B
106465,A
106466,A
106467,C
106468,C
106469,C
106470,C
106471,C
106472,C
106473,C
106474,A
106475,A
106476,A
106477,A
106478,C
106479,D
106480,C
106481,D
106482,C
106483,C
106484,C
106485,C
106486,C
106487,C
106488,C
106489,A
106490,C
106491,A
106492,B
106493,C
106494,D
106495,D
106496,C
106497,C
106498,C
106499,C
106500,D
106501,B
106502,A
106503,B
106504,B
106505,D
106506,C
106507,C
106508,D
106509,C
106510,C
106511,C
106512,A
106513,A
106514,C
106515,C
106516,C
106517,D
106518,C
106519,C
106520,C
106521,C
106522,C
106523,C
106524,C
106525,B
106526,B
106527,C
106528,C
106529,C
106530,C
106531,C
106532,A
106533,C
106534,A
106535,A
106536,C
106537,C
106538,C
106539,C
106540,B
106541,C
106542,C
106543,C
106544,C
106545,C
106546,C
106547,A
106548,C
106549,A
106550,C
106551,C
106552,B
106553,B
106554,C
106555,C
106556,A
106557,C
106558,B
106559,C
106560,C
106561,C
106562,D
106563,C
106564,B
