id,correctAnswer
106565,C
106566,C
106567,C
106568,C
106569,C
106570,C
106571,C
106572,D
106573,C
106574,C
106575,C
106576,C
106577,C
106578,C
106579,A
106580,C
106581,C
106582,D
106583,C
106584,D
106585,C
106586,C
106587,D
106588,C
106589,C
106590,C
106591,C
106592,C
106593,A
106594,C
106595,C
106596,B
106597,A
106598,D
106599,C
106600,B
106601,C
106602,C
106603,C
106604,C
106605,C
106606,D
106607,C
106608,C
106609,C
106610,B
106611,C
106612,C
106613,C
106614,B
106615,C
106616,B
106617,C
106618,C
106619,A
106620,C
106621,C
106622,C
106623,C
106624,C
106625,C
106626,C
106627,C
106628,C
106629,D
106630,C
106631,C
106632,D
106633,D
106634,C
106635,C
106636,A
106637,C
106638,C
106639,B
106640,C
106641,A
106642,C
106643,C
106644,C
106645,C
106646,C
106647,C
106648,B
106649,C
106650,A
106651,A
106652,C
106653,D
106654,B
106655,C
106656,C
106657,C
106658,C
106659,C
106660,C
106661,C
106662,C
106663,C
106664,C
106665,C
106666,C
106667,A
106668,C
106669,A
106670,C
106671,C
106672,C
106673,B
106674,C
106675,C
106676,C
106677,C
106678,B
106679,C
106680,C
106681,C
106682,C
106683,D
106684,D
106685,C
106686,C
106687,B
106688,B
106689,C
106690,C
106691,C
106692,C
106693,B
106694,A
106695,C
106696,C
106697,C
106698,C
106699,C
106700,C
106701,C
106702,C
106703,C
106704,C
106705,C
106706,C
106707,C
106708,D
106709,C
106710,C
106711,C
106712,B
106713,D
106714,C
106715,A
106716,C
106717,B
106718,C
106719,A
106720,C
106721,A
106722,D
106723,B
106724,C
106725,C
106726,A
106727,C
106728,C
106729,C
106730,C
106731,C
106732,C
106733,D
106734,C
106735,C
106736,C
106737,C
106738,C
106739,C
106740,C
106741,C
106742,C
106743,B
106744,B
106745,D
106746,C
106747,C
106748,C
106749,C
106750,D
106751,C
106752,C
106753,C
106754,C
106755,B
106756,C
106757,C
106758,B
106759,C
106760,C
106761,A
106762,A
106763,C
106764,C
106765,C
106766,D
106767,C
106768,C
106769,C
106770,C
106771,C
106772,A
106773,D
106774,C
106775,C
106776,C
106777,A
106778,C
106779,C
106780,A
106781,C
106782,C
106783,C
106784,C
106785,C
106786,C
106787,C
106788,C
106789,D
106790,A
106791,C
106792,D
106793,B
106794,C
106795,C
106796,C
106797,A
106798,C
106799,C
106800,C
106801,D
106802,D
106803,C
106804,B
106805,A
106806,A
106807,C
106808,A
106809,B
106810,C
106811,C
106812,D
106813,C
106814,D
106815,A
106816,D
106817,A
106818,D
106819,D
106820,D
106821,B
106822,C
106823,D
106824,C
106825,D
106826,C
106827,B
106828,C
106829,C
106830,D
106831,C
106832,A
106833,C
106834,D
106835,C
106836,C
106837,A
106838,C
106839,C
106840,D
106841,C
106842,C
106843,C
106844,C
106845,C
106846,C
106847,A
106848,A
106849,C
106850,C
106851,A
106852,C
106853,A
106854,D
106855,C
106856,C
106857,C
106858,B
106859,C
106860,A
106861,C
106862,D
106863,C
106864,C
106865,D
106866,A
106867,D
106868,D
106869,C
106870,C
106871,C
106872,C
106873,D
106874,A
106875,A
106876,A
106877,C
106878,D
106879,C
106880,C
106881,D
106882,D
106883,B
106884,C
106885,C
106886,C
106887,C
106888,A
106889,C
106890,B
106891,C
106892,C
106893,D
106894,C
106895,C
106896,C
106897,C
106898,C
106899,D
106900,C
106901,B
106902,C
106903,C
106904,C
106905,C
106906,C
106907,C
106908,A
106909,D
106910,C
106911,A
106912,D
106913,A
106914,B
106915,C
106916,D
106917,B
106918,B
106919,C
106920,C
106921,B
106922,C
106923,C
106924,B
106925,C
106926,C
106927,C
106928,B
106929,C
106930,C
106931,D
106932,D
106933,A
106934,C
106935,D
106936,D
106937,C
106938,C
106939,D
106940,A
106941,C
106942,A
106943,C
106944,C
106945,C
106946,C
106947,A
106948,C
106949,C
106950,C
106951,C
106952,C
106953,D
106954,D
106955,B
106956,C
106957,B
106958,C
106959,C
106960,A
106961,D
106962,B
106963,C
106964,C
106965,C
106966,C
106967,A
106968,A
106969,C
106970,C
106971,C
106972,C
106973,C
106974,C
106975,C
106976,C
106977,C
106978,C
106979,C
106980,C
106981,B
106982,D
106983,C
106984,A
106985,C
106986,C
106987,C
106988,A
106989,B
106990,C
106991,C
106992,C
106993,C
106994,D
106995,A
106996,C
106997,C
106998,A
106999,C
107000,D
107001,A
107002,C
107003,C
107004,A
107005,A
107006,C
107007,C
107008,C
107009,B
107010,C
107011,C
107012,C
107013,C
107014,C
107015,C
107016,C
107017,B
107018,C
107019,C
107020,C
107021,C
107022,A
107023,C
107024,C
107025,C
107026,C
107027,C
107028,C
107029,C
107030,A
107031,D
107032,C
107033,C
107034,D
107035,C
107036,C
107037,C
107038,C
107039,C
107040,A
107041,C
107042,C
107043,C
107044,C
107045,B
107046,C
107047,B
107048,D
107049,A
107050,C
107051,C
107052,C
107053,B
107054,A
107055,B
107056,D
107057,B
107058,D
107059,C
107060,A
107061,A
107062,C
107063,B
107064,C
107065,B
107066,C
107067,C
107068,C
107069,C
107070,C
107071,D
107072,C
107073,C
107074,D
107075,C
107076,C
107077,D
107078,C
107079,B
107080,A
107081,B
107082,C
107083,B
107084,A
107085,C
107086,B
107087,B
107088,C
107089,D
107090,C
107091,A
107092,A
107093,C
107094,A
107095,C
107096,A
107097,C
107098,C
107099,A
107100,C
107101,A
107102,C
107103,B
107104,A
107105,C
107106,C
107107,C
107108,C
107109,C
107110,C
107111,C
107112,C
107113,B
107114,C
107115,C
107116,C
107117,B
107118,D
107119,D
107120,C
107121,C
107122,A
107123,A
107124,C
107125,B
107126,C
107127,C
107128,C
107129,B
107130,A
107131,C
107132,B
107133,C
107134,D
107135,D
107136,C
107137,C
107138,B
107139,C
107140,A
107141,C
107142,A
107143,B
107144,C
107145,D
107146,C
107147,C
107148,C
107149,C
107150,C
107151,C
107152,B
107153,C
107154,C
107155,C
107156,C
107157,C
107158,D
107159,D
107160,C
107161,C
107162,C
107163,C
107164,B
107165,C
107166,C
107167,C
107168,B
107169,C
107170,D
107171,D
107172,D
107173,C
107174,C
107175,C
107176,C
107177,A
107178,C
107179,C
107180,C
107181,C
107182,D
107183,C
107184,C
107185,A
107186,C
107187,C
107188,C
107189,C
107190,D
107191,C
107192,C
107193,B
107194,C
107195,B
107196,B
107197,D
107198,C
107199,C
107200,C
107201,D
107202,C
107203,C
107204,D
107205,C
107206,A
107207,B
107208,B
107209,B
107210,D
107211,C
107212,B
107213,C
107214,C
107215,C
107216,C
107217,C
107218,C
107219,B
107220,A
107221,C
107222,A
107223,C
107224,C
107225,C
107226,C
107227,C
107228,B
107229,B
107230,C
107231,C
107232,C
107233,B
107234,C
107235,C
107236,A
107237,C
107238,C
107239,C
107240,C
107241,C
107242,B
107243,D
107244,B
107245,C
107246,C
107247,C
107248,C
107249,C
107250,D
107251,C
107252,C
107253,D
107254,C
107255,C
107256,C
107257,C
107258,C
107259,D
107260,C
107261,B
107262,C
107263,C
107264,A
107265,C
107266,D
107267,C
107268,C
107269,C
107270,B
107271,C
107272,B
107273,D
107274,C
107275,A
107276,C
107277,A
107278,D
107279,D
107280,C
107281,C
107282,A
107283,A
107284,D
107285,A
107286,C
107287,C
107288,C
107289,A
107290,C
107291,A
107292,C
107293,B
107294,C
107295,C
107296,A
107297,C
107298,A
107299,C
107300,C
107301,C
107302,B
107303,C
107304,C
107305,D
107306,C
107307,C
107308,C
107309,B
107310,C
107311,A
107312,C
107313,C
107314,A
107315,C
107316,C
107317,C
107318,C
107319,C
107320,C
107321,D
107322,A
107323,B
107324,B
107325,C
107326,C
107327,C
107328,A
107329,C
107330,C
107331,C
107332,C
107333,C
107334,A
107335,C
107336,A
107337,D
107338,D
107339,C
107340,A
107341,C
107342,C
107343,C
107344,C
107345,C
107346,C
107347,D
107348,C
107349,D
107350,C
107351,A
107352,C
107353,C
107354,C
107355,C
107356,D
107357,C
107358,C
107359,C
107360,C
107361,C
107362,C
107363,C
107364,A
107365,D
107366,A
107367,C
107368,C
107369,C
107370,B
107371,B
107372,C
107373,A
107374,C
107375,C
107376,C
107377,B
107378,C
107379,B
107380,C
107381,D
107382,C
107383,B
107384,C
107385,C
107386,C
107387,C
107388,A
107389,C
107390,C
107391,C
107392,B
107393,C
107394,A
107395,C
107396,D
107397,D
107398,C
107399,C
107400,D
107401,B
107402,B
107403,C
107404,C
107405,C
107406,C
107407,C
107408,C
107409,D
107410,C
107411,B
107412,C
107413,C
107414,C
107415,C
107416,D
107417,C
107418,A
107419,B
107420,C
107421,D
107422,D
107423,C
107424,C
107425,C
107426,C
107427,C
107428,C
107429,C
107430,C
107431,C
107432,C
107433,C
107434,C
107435,C
107436,C
107437,B
107438,C
107439,C
107440,C
107441,C
107442,C
107443,D
107444,C
107445,C
107446,C
107447,A
107448,C
107449,C
107450,C
107451,C
107452,C
107453,C
107454,A
107455,A
107456,C
107457,C
107458,B
107459,C
107460,C
107461,C
107462,B
107463,C
107464,D
107465,C
107466,B
107467,D
107468,C
107469,C
107470,A
107471,B
107472,C
107473,B
107474,C
107475,C
107476,C
107477,D
107478,C
107479,A
107480,C
107481,A
107482,B
107483,A
107484,C
107485,C
107486,C
107487,C
107488,A
107489,C
107490,C
107491,C
107492,C
107493,C
107494,C
107495,D
107496,C
107497,D
107498,C
107499,C
107500,D
107501,A
107502,C
107503,C
107504,C
107505,D
107506,C
107507,B
107508,C
107509,C
107510,B
107511,C
107512,C
107513,C
107514,C
107515,C
107516,A
107517,C
107518,C
107519,C
107520,C
107521,C
107522,C
107523,A
107524,B
107525,A
107526,B
107527,C
107528,B
107529,C
107530,C
107531,C
107532,C
107533,C
107534,D
107535,B
107536,A
107537,C
107538,C
107539,C
107540,C
107541,C
107542,C
107543,C
107544,B
107545,C
107546,A
107547,C
107548,B
107549,C
107550,C
107551,C
107552,C
107553,A
107554,C
107555,C
107556,A
107557,A
107558,C
107559,C
107560,C
107561,C
107562,D
107563,A
107564,A
107565,C
107566,C
107567,C
107568,C
107569,C
107570,C
107571,C
107572,B
107573,D
107574,C
107575,C
107576,C
107577,C
107578,C
107579,D
107580,C
107581,C
107582,C
107583,D
107584,B
107585,A
107586,A
107587,B
107588,C
107589,B
107590,C
107591,C
107592,C
107593,D
107594,B
107595,B
107596,B
107597,C
107598,B
107599,C
107600,A
107601,C
107602,C
107603,C
107604,C
107605,C
107606,C
107607,B
107608,C
107609,D
107610,B
107611,D
107612,C
107613,C
107614,D
107615,C
107616,C
107617,A
107618,A
107619,C
107620,C
107621,C
107622,C
107623,C
107624,A
107625,C
107626,C
107627,C
107628,C
107629,C
107630,D
107631,C
107632,C
107633,D
107634,B
107635,C
107636,B
107637,C
107638,B
107639,C
107640,B
107641,C
107642,C
107643,A
107644,C
107645,C
107646,A
107647,C
107648,C
107649,C
107650,C
107651,C
107652,C
107653,C
107654,D
107655,C
107656,D
107657,A
107658,C
107659,C
107660,C
107661,C
107662,C
107663,B
107664,C
107665,A
107666,B
107667,D
107668,A
107669,C
107670,A
107671,C
107672,C
107673,D
107674,C
107675,C
107676,B
107677,C
107678,C
107679,C
107680,C
107681,C
107682,C
107683,C
107684,C
107685,C
107686,C
107687,C
107688,A
107689,C
107690,A
107691,C
107692,C
107693,D
107694,C
107695,B
107696,C
107697,B
107698,C
107699,C
107700,A
107701,A
107702,C
107703,C
107704,A
107705,D
107706,C
107707,C
107708,C
107709,C
107710,B
107711,B
107712,C
107713,D
107714,D
107715,C
107716,C
107717,C
107718,C
107719,C
107720,D
107721,C
107722,A
107723,C
107724,B
107725,C
107726,C
107727,C
107728,C
107729,B
107730,B
107731,B
107732,C
107733,C
107734,C
107735,C
107736,C
107737,C
107738,C
107739,A
107740,C
107741,C
107742,C
107743,A
107744,C
107745,C
107746,B
107747,C
107748,C
107749,D
107750,C
107751,C
107752,C
107753,C
107754,C
107755,A
107756,C
107757,C
107758,C
107759,C
107760,C
107761,C
107762,C
107763,C
107764,C
107765,C
107766,C
107767,C
107768,C
107769,B
107770,C
107771,A
107772,C
107773,C
107774,D
107775,C
107776,C
107777,C
107778,A
107779,C
107780,C
107781,C
107782,D
107783,C
107784,C
107785,C
107786,C
107787,C
107788,C
107789,A
107790,C
107791,D
107792,C
107793,C
107794,C
107795,C
107796,C
107797,C
107798,A
107799,B
107800,A
107801,C
107802,B
107803,C
107804,B
107805,C
107806,C
107807,A
107808,C
107809,C
107810,C
107811,C
107812,C
107813,B
107814,D
107815,C
107816,C
107817,A
107818,C
107819,B
107820,D
107821,D
107822,C
107823,C
107824,B
107825,C
107826,D
107827,B
107828,B
107829,C
107830,C
107831,C
107832,C
107833,C
107834,C
107835,C
107836,C
107837,C
107838,D
107839,B
107840,C
107841,C
107842,A
107843,C
107844,C
107845,C
107846,C
107847,C
107848,C
107849,C
107850,C
107851,D
107852,C
107853,C
107854,B
107855,C
107856,D
107857,B
107858,C
107859,A
107860,C
107861,C
107862,C
107863,C
107864,A
107865,C
107866,C
107867,C
107868,C
107869,C
107870,B
107871,A
107872,C
107873,D
107874,B
107875,A
107876,D
107877,C
107878,C
107879,C
107880,C
107881,C
107882,C
107883,D
107884,C
107885,B
107886,C
107887,C
107888,C
107889,C
107890,C
107891,C
107892,C
107893,A
107894,C
107895,C
107896,C
107897,C
107898,C
107899,D
107900,C
107901,C
107902,C
107903,C
107904,B
107905,D
107906,B
107907,B
107908,C
107909,C
107910,C
107911,A
107912,C
107913,C
107914,C
107915,C
107916,B
107917,B
107918,A
107919,C
107920,C
107921,C
107922,B
107923,C
107924,C
107925,C
107926,C
107927,D
107928,C
107929,C
107930,C
107931,B
107932,C
107933,D
107934,D
107935,D
107936,C
107937,C
107938,C
107939,B
107940,D
107941,C
107942,B
107943,C
107944,C
107945,C
107946,D
107947,C
107948,D
107949,D
107950,C
107951,B
107952,C
107953,C
107954,C
107955,C
107956,C
107957,D
107958,C
107959,C
107960,C
107961,C
107962,C
107963,C
107964,A
107965,C
107966,B
107967,A
107968,C
107969,C
107970,C
107971,C
107972,C
107973,D
107974,D
107975,C
107976,D
107977,C
107978,B
107979,C
107980,C
107981,C
107982,C
107983,D
107984,D
107985,D
107986,C
107987,B
107988,C
107989,C
107990,C
107991,C
107992,B
107993,C
107994,C
107995,C
107996,C
107997,C
107998,C
107999,C
108000,C
108001,C
108002,D
108003,A
108004,C
108005,A
108006,C
108007,C
108008,C
108009,C
108010,D
108011,C
108012,B
108013,C
108014,C
108015,C
108016,B
108017,C
108018,C
108019,C
108020,A
108021,C
108022,C
108023,D
108024,A
108025,C
108026,C
108027,C
108028,C
108029,D
108030,C
108031,C
108032,C
108033,A
108034,B
108035,C
108036,C
108037,C
108038,D
108039,D
108040,C
108041,C
108042,A
108043,C
108044,D
108045,C
108046,D
108047,C
108048,C
108049,D
108050,C
108051,C
108052,C
108053,B
108054,B
108055,C
108056,D
108057,C
108058,B
108059,D
108060,C
108061,D
108062,C
108063,D
108064,C
108065,A
108066,C
108067,B
108068,C
108069,C
108070,D
108071,C
108072,C
108073,C
108074,C
108075,C
108076,C
108077,C
108078,B
108079,D
108080,C
108081,C
108082,C
108083,B
108084,A
108085,C
108086,C
108087,C
108088,C
108089,C
108090,C
108091,C
108092,C
108093,C
108094,C
108095,C
108096,B
108097,C
108098,C
108099,C
108100,B
108101,C
108102,C
108103,C
108104,B
108105,C
108106,D
108107,C
108108,C
108109,C
108110,C
108111,C
108112,C
108113,D
108114,C
108115,C
108116,C
108117,C
108118,B
108119,C
108120,A
108121,C
108122,B
108123,D
108124,C
108125,C
108126,C
108127,C
108128,C
108129,A
108130,C
108131,B
108132,C
108133,C
108134,B
108135,D
108136,D
108137,C
108138,C
108139,C
108140,B
108141,D
108142,A
108143,A
108144,C
108145,C
108146,C
108147,C
108148,C
108149,C
108150,C
108151,D
108152,D
108153,A
108154,C
108155,C
108156,C
108157,C
108158,A
108159,B
108160,D
108161,C
108162,C
108163,C
108164,C
108165,B
108166,C
108167,C
108168,C
108169,C
108170,C
108171,C
108172,C
108173,C
108174,C
108175,C
108176,C
108177,A
108178,C
108179,C
108180,C
108181,C
108182,C
108183,C
108184,C
108185,D
108186,C
108187,C
108188,D
108189,C
108190,C
108191,C
108192,C
108193,C
108194,C
108195,C
108196,D
108197,C
108198,C
108199,C
108200,C
108201,C
108202,A
108203,C
108204,C
108205,C
108206,C
108207,C
108208,C
108209,C
108210,C
108211,D
108212,C
108213,B
108214,D
108215,C
108216,C
108217,C
108218,C
108219,C
108220,D
108221,B
108222,C
108223,D
108224,B
108225,C
108226,A
108227,C
108228,C
108229,C
108230,C
108231,C
108232,D
108233,C
108234,A
108235,C
108236,C
108237,C
108238,C
108239,C
108240,C
108241,C
108242,B
108243,C
108244,C
108245,C
108246,C
108247,A
108248,C
108249,D
108250,C
108251,B
108252,B
108253,A
108254,C
108255,A
108256,D
108257,B
108258,C
108259,B
108260,B
108261,C
108262,C
108263,D
108264,C
108265,C
108266,C
108267,C
108268,A
108269,C
108270,C
108271,C
108272,A
108273,A
108274,C
108275,D
108276,B
108277,C
108278,B
108279,C
108280,C
108281,C
108282,C
108283,C
108284,C
108285,C
108286,B
108287,C
108288,C
108289,C
108290,A
108291,D
108292,C
108293,C
108294,C
108295,C
108296,C
108297,D
108298,C
108299,C
108300,C
108301,A
108302,C
108303,A
108304,B
108305,D
108306,A
108307,C
108308,C
108309,C
108310,C
108311,C
108312,C
108313,A
108314,C
108315,C
108316,C
108317,A
108318,C
108319,A
108320,C
108321,C
108322,C
108323,C
108324,D
108325,B
108326,C
108327,C
108328,C
108329,C
108330,C
108331,C
108332,C
108333,C
108334,C
108335,C
108336,C
108337,C
108338,D
108339,C
108340,B
108341,C
108342,C
108343,A
108344,C
108345,A
108346,C
108347,C
108348,B
108349,C
108350,C
108351,C
108352,C
108353,C
108354,D
108355,C
108356,C
108357,C
108358,C
108359,C
108360,C
108361,A
108362,C
108363,C
108364,D
108365,C
108366,C
108367,C
108368,C
108369,C
108370,C
108371,B
108372,C
108373,D
108374,C
108375,D
108376,C
108377,C
108378,C
108379,C
108380,B
108381,C
108382,C
108383,C
108384,B
108385,C
108386,C
108387,B
108388,D
108389,C
108390,B
108391,C
108392,D
108393,B
108394,C
108395,A
108396,C
108397,C
108398,A
108399,A
108400,C
108401,C
108402,C
108403,B
108404,D
108405,C
108406,A
108407,C
108408,C
108409,A
108410,C
108411,C
108412,C
108413,C
108414,D
108415,C
108416,C
108417,D
108418,C
108419,C
108420,C
108421,C
108422,C
108423,C
108424,C
108425,A
108426,C
108427,C
108428,C
108429,C
108430,A
108431,B
108432,C
108433,C
108434,B
108435,C
108436,B
108437,C
108438,C
108439,B
108440,C
108441,A
108442,C
108443,C
108444,B
108445,C
108446,D
108447,C
108448,C
108449,C
108450,C
108451,B
108452,C
108453,C
108454,A
108455,D
108456,B
108457,B
108458,C
108459,D
108460,D
108461,C
108462,C
108463,C
108464,C
108465,A
108466,B
108467,A
108468,A
108469,D
108470,C
108471,A
108472,B
108473,C
108474,C
108475,C
108476,C
108477,C
108478,C
108479,C
108480,A
108481,C
108482,C
108483,C
108484,C
108485,A
108486,B
108487,D
108488,B
108489,C
108490,C
108491,C
108492,C
108493,D
108494,B
108495,C
108496,C
108497,C
108498,A
108499,D
108500,C
108501,D
108502,C
108503,C
108504,C
108505,B
108506,B
108507,C
108508,C
108509,C
108510,C
108511,C
108512,C
108513,C
108514,D
108515,C
108516,C
108517,C
108518,C
108519,C
108520,C
108521,C
108522,A
108523,C
108524,A
108525,C
108526,C
108527,A
108528,A
108529,A
108530,C
108531,C
108532,C
108533,C
108534,C
108535,B
108536,D
108537,D
108538,C
108539,C
108540,D
108541,D
108542,C
108543,C
108544,C
108545,C
108546,C
108547,C
108548,C
108549,C
108550,A
108551,C
108552,C
108553,C
108554,D
108555,C
108556,C
108557,A
108558,A
108559,B
108560,C
108561,C
108562,D
108563,C
108564,A
108565,C
108566,C
108567,A
108568,C
108569,C
108570,C
108571,C
108572,B
108573,C
108574,C
108575,D
108576,C
108577,C
108578,C
108579,C
108580,D
108581,C
108582,C
108583,A
108584,B
108585,C
108586,A
108587,C
108588,C
108589,C
108590,C
108591,D
108592,D
108593,C
108594,C
108595,C
108596,C
108597,C
108598,C
